{'股票名称': 'R007'}
{'股票名称': 'R014'}
{'股票名称': 'R028'}
{'股票名称': 'R182'}
{'股票名称': 'R002'}
{'股票名称': 'R004'}
{'股票名称': 'RC003'}
{'股票名称': 'RC007'}
{'股票名称': '0504R028'}
{'股票名称': '0504R091'}
{'股票名称': '0512R007'}
{'股票名称': '0512R028'}
{'股票名称': '0512R091'}
{'股票名称': '0603R007'}
{'股票名称': '0603R028'}
{'股票名称': '0603R091'}
{'股票名称': 'GC001'}
{'股票名称': 'GC002'}
{'股票名称': 'GC003'}
{'股票名称': 'GC004'}
{'股票名称': 'GC028'}
{'股票名称': 'GC091'}
{'股票名称': 'GC182'}
{'股票名称': '基金金泰'}
{'股票名称': '基金泰和'}
{'股票名称': '基金安信'}
{'股票名称': '基金汉盛'}
{'股票名称': '基金裕阳'}
{'股票名称': '基金景阳'}
{'股票名称': '基金兴华'}
{'股票名称': '基金金元'}
{'股票名称': '基金金鑫'}
{'股票名称': '基金安瑞'}
{'股票名称': '基金汉兴'}
{'股票名称': '基金裕元'}
{'股票名称': '基金景业'}
{'股票名称': '基金普润'}
{'股票名称': '基金金鼎'}
{'股票名称': '基金汉鼎'}
{'股票名称': '基金兴业'}
{'股票名称': '基金科讯'}
{'股票名称': '基金汉博'}
{'股票名称': '基金通乾', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.94', '成交额': '--', '成交量': '--', '净值': '0.9515', '折价率': '-1.42'}
{'股票名称': '当代明诚', '今开': '11.37', '成交量': '3.71万手', '最高': '11.58', '涨停': '12.45', '内盘': '1.82万手', '成交额': '4224.08万', '委比': '56.30%', '流通市值': '39.60亿', '市盈率MRQ': '32.29', '每股收益': '0.27', '总股本': '4.87亿', '昨收': '11.32', '换手率': '1.08%', '最低': '11.15', '跌停': '\n                        10.19', '外盘': '1.89万手', '振幅': '3.80%', '量比': '0.74', '总市值': '56.03亿', '市净率': '2.06', '每股净资产': '5.57', '流通股本': '3.44亿'}
{'股票名称': '浪莎股份', '今开': '14.99', '成交量': '2.28万手', '最高': '15.62', '涨停': '16.46', '内盘': '1.13万手', '成交额': '3473.39万', '委比': '25.41%', '流通市值': '15.09亿', '市盈率MRQ': '52.06', '每股收益': '0.22', '总股本': '9721.76万', '昨收': '14.96', '换手率': '2.34%', '最低': '14.85', '跌停': '\n                        13.46', '外盘': '1.15万手', '振幅': '5.15%', '量比': '0.46', '总市值': '15.09亿', '市净率': '3.06', '每股净资产': '5.07', '流通股本': '9721.76万'}
{'股票名称': '中青旅', '今开': '14.25', '成交量': '8.67万手', '最高': '14.73', '涨停': '15.63', '内盘': '3.24万手', '成交额': '1.26亿', '委比': '-50.80%', '流通市值': '106.04亿', '市盈率MRQ': '14.55', '每股收益': '0.76', '总股本': '7.24亿', '昨收': '14.21', '换手率': '1.20%', '最低': '14.15', '跌停': '\n                        12.79', '外盘': '5.42万手', '振幅': '4.08%', '量比': '0.30', '总市值': '106.04亿', '市净率': '1.75', '每股净资产': '8.38', '流通股本': '7.24亿'}
{'股票名称': '西部资源', '今开': '3.75', '成交量': '14.06万手', '最高': '3.80', '涨停': '4.15', '内盘': '7.07万手', '成交额': '5277.12万', '委比': '-15.38%', '流通市值': '24.95亿', '市盈率MRQ': '--', '每股收益': '-0.05', '总股本': '6.62亿', '昨收': '3.77', '换手率': '2.12%', '最低': '3.71', '跌停': '\n                        3.39', '外盘': '7.00万手', '振幅': '2.39%', '量比': '0.72', '总市值': '24.95亿', '市净率': '6.60', '每股净资产': '0.57', '流通股本': '6.62亿'}
{'股票名称': '金发科技', '今开': '5.06', '成交量': '19.70万手', '最高': '5.08', '涨停': '5.59', '内盘': '9.59万手', '成交额': '9849.35万', '委比': '-2.11%', '流通市值': '128.77亿', '市盈率MRQ': '15.66', '每股收益': '0.24', '总股本': '27.17亿', '昨收': '5.08', '换手率': '0.77%', '最低': '4.94', '跌停': '\n                        4.57', '外盘': '10.11万手', '振幅': '2.76%', '量比': '2.37', '总市值': '136.65亿', '市净率': '1.33', '每股净资产': '3.79', '流通股本': '25.60亿'}
{'股票名称': '*ST新亿', '今开': '--', '成交量': '--', '最高': '--', '涨停': '1.96', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '27.88亿', '市盈率MRQ': '49.79', '每股收益': '0.03', '总股本': '14.91亿', '昨收': '1.87', '换手率': '--', '最低': '--', '跌停': '\n                        1.78', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '27.88亿', '市净率': '4.18', '每股净资产': '0.45', '流通股本': '14.91亿'}
{'股票名称': '商赢环球', '今开': '9.38', '成交量': '31.52万手', '最高': '9.93', '涨停': '10.23', '内盘': '14.31万手', '成交额': '3.03亿', '委比': '-72.90%', '流通市值': '19.60亿', '市盈率MRQ': '--', '每股收益': '-0.10', '总股本': '4.70亿', '昨收': '9.30', '换手率': '15.76%', '最低': '9.09', '跌停': '\n                        8.37', '外盘': '17.21万手', '振幅': '9.03%', '量比': '6.66', '总市值': '46.06亿', '市净率': '1.50', '每股净资产': '6.55', '流通股本': '2.00亿'}
{'股票名称': '长春一东', '今开': '16.23', '成交量': '2.85万手', '最高': '16.56', '涨停': '17.55', '内盘': '1.33万手', '成交额': '4651.53万', '委比': '26.66%', '流通市值': '23.07亿', '市盈率MRQ': '71.62', '每股收益': '0.17', '总股本': '1.42亿', '昨收': '15.95', '换手率': '2.02%', '最低': '16.01', '跌停': '\n                        14.36', '外盘': '1.52万手', '振幅': '3.45%', '量比': '0.21', '总市值': '23.07亿', '市净率': '5.66', '每股净资产': '2.88', '流通股本': '1.42亿'}
{'股票名称': '*ST船舶', '今开': '12.20', '成交量': '8.80万手', '最高': '12.31', '涨停': '12.65', '内盘': '4.55万手', '成交额': '1.08亿', '委比': '-35.67%', '流通市值': '169.23亿', '市盈率MRQ': '40.98', '每股收益': '0.22', '总股本': '13.78亿', '昨收': '12.05', '换手率': '0.64%', '最低': '12.11', '跌停': '\n                        11.45', '外盘': '4.25万手', '振幅': '1.66%', '量比': '0.54', '总市值': '169.23亿', '市净率': '1.13', '每股净资产': '10.83', '流通股本': '13.78亿'}
{'股票名称': '航天机电', '今开': '4.32', '成交量': '13.65万手', '最高': '4.37', '涨停': '4.73', '内盘': '6.99万手', '成交额': '5915.89万', '委比': '-18.78%', '流通市值': '60.13亿', '市盈率MRQ': '--', '每股收益': '-0.17', '总股本': '14.34亿', '昨收': '4.30', '换手率': '0.98%', '最低': '4.28', '跌停': '\n                        3.87', '外盘': '6.66万手', '振幅': '2.09%', '量比': '0.82', '总市值': '62.10亿', '市净率': '1.13', '每股净资产': '3.84', '流通股本': '13.89亿'}
{'股票名称': '建发股份', '今开': '7.83', '成交量': '11.64万手', '最高': '8.05', '涨停': '8.62', '内盘': '4.64万手', '成交额': '9255.56万', '委比': '4.08%', '流通市值': '226.25亿', '市盈率MRQ': '9.88', '每股收益': '0.61', '总股本': '28.35亿', '昨收': '7.84', '换手率': '0.41%', '最低': '7.81', '跌停': '\n                        7.06', '外盘': '7.00万手', '振幅': '3.06%', '量比': '0.51', '总市值': '226.25亿', '市净率': '0.92', '每股净资产': '8.71', '流通股本': '28.35亿'}
{'股票名称': '华升股份', '今开': '4.27', '成交量': '11.77万手', '最高': '4.40', '涨停': '4.71', '内盘': '6.00万手', '成交额': '5078.78万', '委比': '23.98%', '流通市值': '17.25亿', '市盈率MRQ': '--', '每股收益': '-0.05', '总股本': '4.02亿', '昨收': '4.28', '换手率': '2.93%', '最低': '4.23', '跌停': '\n                        3.85', '外盘': '5.76万手', '振幅': '3.97%', '量比': '1.82', '总市值': '17.25亿', '市净率': '2.87', '每股净资产': '1.49', '流通股本': '4.02亿'}
{'股票名称': '永泰能源', '今开': '--', '成交量': '--', '最高': '--', '涨停': '1.84', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '207.51亿', '市盈率MRQ': '500.71', '每股收益': '0.00', '总股本': '124.26亿', '昨收': '1.67', '换手率': '--', '最低': '--', '跌停': '\n                        1.50', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '207.51亿', '市净率': '0.85', '每股净资产': '1.96', '流通股本': '124.26亿'}
{'股票名称': '中体产业', '今开': '8.68', '成交量': '14.22万手', '最高': '8.76', '涨停': '9.61', '内盘': '7.61万手', '成交额': '1.23亿', '委比': '-13.08%', '流通市值': '57.20亿', '市盈率MRQ': '124.15', '每股收益': '0.05', '总股本': '8.44亿', '昨收': '8.74', '换手率': '2.16%', '最低': '8.60', '跌停': '\n                        7.87', '外盘': '6.61万手', '振幅': '1.83%', '量比': '0.59', '总市值': '73.40亿', '市净率': '4.43', '每股净资产': '1.96', '流通股本': '6.57亿'}
{'股票名称': '巨化股份', '今开': '7.39', '成交量': '18.68万手', '最高': '7.47', '涨停': '8.15', '内盘': '9.80万手', '成交额': '1.38亿', '委比': '-1.13%', '流通市值': '196.19亿', '市盈率MRQ': '9.19', '每股收益': '0.60', '总股本': '27.45亿', '昨收': '7.41', '换手率': '0.70%', '最低': '7.34', '跌停': '\n                        6.67', '外盘': '8.88万手', '振幅': '1.75%', '量比': '0.97', '总市值': '202.59亿', '市净率': '1.65', '每股净资产': '4.48', '流通股本': '26.58亿'}
{'股票名称': '香江控股', '今开': '2.32', '成交量': '34.71万手', '最高': '2.44', '涨停': '2.56', '内盘': '15.31万手', '成交额': '8251.33万', '委比': '-29.71%', '流通市值': '71.07亿', '市盈率MRQ': '21.58', '每股收益': '0.08', '总股本': '33.99亿', '昨收': '2.33', '换手率': '1.17%', '最低': '2.30', '跌停': '\n                        2.10', '外盘': '19.41万手', '振幅': '6.01%', '量比': '4.15', '总市值': '81.24亿', '市净率': '1.69', '每股净资产': '1.41', '流通股本': '29.74亿'}
{'股票名称': '新日恒力', '今开': '4.81', '成交量': '89.66万手', '最高': '5.26', '涨停': '5.26', '内盘': '47.58万手', '成交额': '4.58亿', '委比': '100.00%', '流通市值': '36.02亿', '市盈率MRQ': '8205.76', '每股收益': '0.00', '总股本': '6.85亿', '昨收': '4.78', '换手率': '13.09%', '最低': '4.75', '跌停': '\n                        4.30', '外盘': '42.08万手', '振幅': '10.67%', '量比': '23.50', '总市值': '36.02亿', '市净率': '4.17', '每股净资产': '1.26', '流通股本': '6.85亿'}
{'股票名称': '福田汽车', '今开': '1.87', '成交量': '32.86万手', '最高': '1.89', '涨停': '2.06', '内盘': '18.92万手', '成交额': '6164.91万', '委比': '-44.98%', '流通市值': '124.73亿', '市盈率MRQ': '--', '每股收益': '-0.25', '总股本': '66.70亿', '昨收': '1.87', '换手率': '0.49%', '最低': '1.86', '跌停': '\n                        1.68', '外盘': '13.93万手', '振幅': '1.60%', '量比': '0.32', '总市值': '124.73亿', '市净率': '0.73', '每股净资产': '2.55', '流通股本': '66.70亿'}
{'股票名称': '武汉控股', '今开': '6.15', '成交量': '3.60万手', '最高': '6.28', '涨停': '6.77', '内盘': '1.55万手', '成交额': '2239.35万', '委比': '-6.32%', '流通市值': '44.49亿', '市盈率MRQ': '14.66', '每股收益': '0.32', '总股本': '7.10亿', '昨收': '6.15', '换手率': '0.51%', '最低': '6.15', '跌停': '\n                        5.54', '外盘': '2.05万手', '振幅': '2.11%', '量比': '0.13', '总市值': '44.49亿', '市净率': '0.90', '每股净资产': '6.97', '流通股本': '7.10亿'}
{'股票名称': '太原重工', '今开': '2.42', '成交量': '13.51万手', '最高': '2.45', '涨停': '2.65', '内盘': '5.79万手', '成交额': '3279.32万', '委比': '-49.28%', '流通市值': '62.05亿', '市盈率MRQ': '713.16', '每股收益': '0.00', '总股本': '25.64亿', '昨收': '2.41', '换手率': '0.53%', '最低': '2.41', '跌停': '\n                        2.17', '外盘': '7.72万手', '振幅': '1.66%', '量比': '0.36', '总市值': '62.05亿', '市净率': '1.50', '每股净资产': '1.61', '流通股本': '25.64亿'}
{'股票名称': '上海建工', '今开': '3.08', '成交量': '42.98万手', '最高': '3.15', '涨停': '3.38', '内盘': '18.80万手', '成交额': '1.34亿', '委比': '-21.99%', '流通市值': '265.64亿', '市盈率MRQ': '11.54', '每股收益': '0.20', '总股本': '89.04亿', '昨收': '3.07', '换手率': '0.51%', '最低': '3.07', '跌停': '\n                        2.76', '外盘': '24.18万手', '振幅': '2.61%', '量比': '0.63', '总市值': '278.71亿', '市净率': '1.18', '每股净资产': '2.65', '流通股本': '84.87亿'}
{'股票名称': '黄河旋风', '今开': '3.59', '成交量': '30.37万手', '最高': '3.62', '涨停': '3.93', '内盘': '17.63万手', '成交额': '1.08亿', '委比': '-7.21%', '流通市值': '41.52亿', '市盈率MRQ': '38.71', '每股收益': '0.07', '总股本': '14.76亿', '昨收': '3.57', '换手率': '2.60%', '最低': '3.50', '跌停': '\n                        3.21', '外盘': '12.74万手', '振幅': '3.36%', '量比': '1.96', '总市值': '52.41亿', '市净率': '1.07', '每股净资产': '3.30', '流通股本': '11.69亿'}
{'股票名称': '卧龙地产', '今开': '4.30', '成交量': '10.08万手', '最高': '4.30', '涨停': '4.68', '内盘': '5.51万手', '成交额': '4286.80万', '委比': '-14.50%', '流通市值': '30.74亿', '市盈率MRQ': '7.37', '每股收益': '0.43', '总股本': '7.28亿', '昨收': '4.25', '换手率': '1.39%', '最低': '4.20', '跌停': '\n                        3.82', '外盘': '4.57万手', '振幅': '2.35%', '量比': '0.68', '总市值': '30.85亿', '市净率': '1.47', '每股净资产': '2.89', '流通股本': '7.25亿'}
{'股票名称': '美都能源', '今开': '2.65', '成交量': '86.13万手', '最高': '2.69', '涨停': '2.92', '内盘': '41.24万手', '成交额': '2.28亿', '委比': '10.63%', '流通市值': '64.46亿', '市盈率MRQ': '48.50', '每股收益': '0.04', '总股本': '35.76亿', '昨收': '2.65', '换手率': '3.51%', '最低': '2.62', '跌停': '\n                        2.38', '外盘': '44.88万手', '振幅': '2.64%', '量比': '7.42', '总市值': '94.06亿', '市净率': '0.86', '每股净资产': '3.05', '流通股本': '24.51亿'}
{'股票名称': '中国巨石', '今开': '10.26', '成交量': '26.56万手', '最高': '10.58', '涨停': '11.30', '内盘': '12.90万手', '成交额': '2.77亿', '委比': '-36.28%', '流通市值': '365.99亿', '市盈率MRQ': '14.35', '每股收益': '0.55', '总股本': '35.02亿', '昨收': '10.27', '换手率': '0.76%', '最低': '10.24', '跌停': '\n                        9.24', '外盘': '13.66万手', '振幅': '3.31%', '量比': '1.73', '总市值': '365.99亿', '市净率': '2.68', '每股净资产': '3.90', '流通股本': '35.02亿'}
{'股票名称': '雅戈尔', '今开': '7.87', '成交量': '8.87万手', '最高': '7.95', '涨停': '8.59', '内盘': '3.72万手', '成交额': '6987.56万', '委比': '-3.52%', '流通市值': '282.58亿', '市盈率MRQ': '9.05', '每股收益': '0.65', '总股本': '35.81亿', '昨收': '7.81', '换手率': '0.25%', '最低': '7.79', '跌停': '\n                        7.03', '外盘': '5.15万手', '振幅': '2.05%', '量比': '0.93', '总市值': '282.58亿', '市净率': '1.09', '每股净资产': '7.23', '流通股本': '35.81亿'}
{'股票名称': '东安动力', '今开': '4.81', '成交量': '3.20万手', '最高': '4.86', '涨停': '5.27', '内盘': '1.55万手', '成交额': '1538.90万', '委比': '-14.00%', '流通市值': '22.23亿', '市盈率MRQ': '25.22', '每股收益': '0.14', '总股本': '4.62亿', '昨收': '4.79', '换手率': '0.69%', '最低': '4.76', '跌停': '\n                        4.31', '外盘': '1.65万手', '振幅': '2.09%', '量比': '0.31', '总市值': '22.23亿', '市净率': '1.15', '每股净资产': '4.18', '流通股本': '4.62亿'}
{'股票名称': '安通控股', '今开': '7.73', '成交量': '7.00万手', '最高': '7.86', '涨停': '8.47', '内盘': '3.33万手', '成交额': '5456.84万', '委比': '-43.78%', '流通市值': '52.54亿', '市盈率MRQ': '17.01', '每股收益': '0.34', '总股本': '14.87亿', '昨收': '7.70', '换手率': '1.04%', '最低': '7.67', '跌停': '\n                        6.93', '外盘': '3.67万手', '振幅': '2.47%', '量比': '2.05', '总市值': '115.98亿', '市净率': '3.41', '每股净资产': '2.29', '流通股本': '6.74亿'}
{'股票名称': 'S*ST云大', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '\n                        --', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票名称': 'S佳通', '今开': '18.01', '成交量': '1.83万手', '最高': '18.36', '涨停': '19.87', '内盘': '1.02万手', '成交额': '3314.93万', '委比': '-78.67%', '流通市值': '30.70亿', '市盈率MRQ': '61.86', '每股收益': '0.22', '总股本': '3.40亿', '昨收': '18.06', '换手率': '1.08%', '最低': '17.89', '跌停': '\n                        16.25', '外盘': '8097手', '振幅': '2.60%', '量比': '0.29', '总市值': '61.40亿', '市净率': '6.82', '每股净资产': '2.65', '流通股本': '1.70亿'}
{'股票名称': '光电股份', '今开': '11.14', '成交量': '2.90万手', '最高': '11.70', '涨停': '12.32', '内盘': '1.13万手', '成交额': '3321.66万', '委比': '-45.65%', '流通市值': '47.49亿', '市盈率MRQ': '96.85', '每股收益': '0.09', '总股本': '5.09亿', '昨收': '11.20', '换手率': '0.69%', '最低': '11.10', '跌停': '\n                        10.08', '外盘': '1.77万手', '振幅': '5.36%', '量比': '1.44', '总市值': '57.69亿', '市净率': '2.50', '每股净资产': '4.54', '流通股本': '4.19亿'}
{'股票名称': '格力地产', '今开': '3.99', '成交量': '10.28万手', '最高': '4.05', '涨停': '4.37', '内盘': '5.15万手', '成交额': '4117.73万', '委比': '-50.82%', '流通市值': '82.61亿', '市盈率MRQ': '15.88', '每股收益': '0.19', '总股本': '20.60亿', '昨收': '3.97', '换手率': '0.50%', '最低': '3.95', '跌停': '\n                        3.57', '外盘': '5.13万手', '振幅': '2.52%', '量比': '1.05', '总市值': '82.61亿', '市净率': '1.10', '每股净资产': '3.64', '流通股本': '20.60亿'}
{'股票名称': '国中水务', '今开': '3.17', '成交量': '69.65万手', '最高': '3.30', '涨停': '3.30', '内盘': '43.34万手', '成交额': '2.21亿', '委比': '-2.06%', '流通市值': '44.54亿', '市盈率MRQ': '399.43', '每股收益': '0.01', '总股本': '16.54亿', '昨收': '3.00', '换手率': '4.78%', '最低': '3.04', '跌停': '\n                        2.70', '外盘': '26.32万手', '振幅': '8.67%', '量比': '0.85', '总市值': '50.61亿', '市净率': '1.48', '每股净资产': '2.07', '流通股本': '14.56亿'}
{'股票名称': '兖州煤业', '今开': '10.45', '成交量': '25.84万手', '最高': '10.48', '涨停': '11.47', '内盘': '14.74万手', '成交额': '2.69亿', '委比': '2.98%', '流通市值': '307.53亿', '市盈率MRQ': '6.95', '每股收益': '1.12', '总股本': '49.12亿', '昨收': '10.43', '换手率': '0.87%', '最低': '10.36', '跌停': '\n                        9.39', '外盘': '11.10万手', '振幅': '1.15%', '量比': '1.82', '总市值': '510.36亿', '市净率': '1.03', '每股净资产': '10.04', '流通股本': '29.60亿'}
{'股票名称': '吉林森工', '今开': '4.20', '成交量': '2.88万手', '最高': '4.25', '涨停': '4.60', '内盘': '1.38万手', '成交额': '1210.30万', '委比': '-28.68%', '流通市值': '18.01亿', '市盈率MRQ': '64.21', '每股收益': '0.05', '总股本': '7.17亿', '昨收': '4.18', '换手率': '0.68%', '最低': '4.16', '跌停': '\n                        3.76', '外盘': '1.50万手', '振幅': '2.15%', '量比': '0.38', '总市值': '30.32亿', '市净率': '1.03', '每股净资产': '4.11', '流通股本': '4.26亿'}
{'股票名称': '锦州港', '今开': '3.00', '成交量': '3.87万手', '最高': '3.07', '涨停': '3.28', '内盘': '1.28万手', '成交额': '1169.97万', '委比': '-42.70%', '流通市值': '53.92亿', '市盈率MRQ': '39.62', '每股收益': '0.06', '总股本': '20.02亿', '昨收': '2.98', '换手率': '0.22%', '最低': '2.99', '跌停': '\n                        2.68', '外盘': '2.59万手', '振幅': '2.68%', '量比': '0.47', '总市值': '60.67亿', '市净率': '0.99', '每股净资产': '3.05', '流通股本': '17.79亿'}
{'股票名称': '华资实业', '今开': '5.23', '成交量': '20.81万手', '最高': '5.60', '涨停': '5.83', '内盘': '10.07万手', '成交额': '1.13亿', '委比': '-0.33%', '流通市值': '26.67亿', '市盈率MRQ': '--', '每股收益': '-0.13', '总股本': '4.85亿', '昨收': '5.30', '换手率': '4.29%', '最低': '5.18', '跌停': '\n                        4.77', '外盘': '10.74万手', '振幅': '7.92%', '量比': '5.69', '总市值': '26.67亿', '市净率': '1.26', '每股净资产': '4.35', '流通股本': '4.85亿'}
{'股票名称': '*ST创兴', '今开': '3.06', '成交量': '5.45万手', '最高': '3.14', '涨停': '3.19', '内盘': '2.45万手', '成交额': '1684.63万', '委比': '-40.01%', '流通市值': '13.36亿', '市盈率MRQ': '51.95', '每股收益': '0.05', '总股本': '4.25亿', '昨收': '3.04', '换手率': '1.28%', '最低': '3.01', '跌停': '\n                        2.89', '外盘': '3.00万手', '振幅': '4.28%', '量比': '0.47', '总市值': '13.36亿', '市净率': '6.64', '每股净资产': '0.47', '流通股本': '4.25亿'}
{'股票名称': '中牧股份', '今开': '11.87', '成交量': '3.85万手', '最高': '12.01', '涨停': '13.06', '内盘': '1.95万手', '成交额': '4586.64万', '委比': '81.52%', '流通市值': '71.60亿', '市盈率MRQ': '15.89', '每股收益': '0.56', '总股本': '6.02亿', '昨收': '11.87', '换手率': '0.64%', '最低': '11.75', '跌停': '\n                        10.68', '外盘': '1.90万手', '振幅': '2.19%', '量比': '1.69', '总市值': '71.60亿', '市净率': '1.83', '每股净资产': '6.51', '流通股本': '6.02亿'}
{'股票名称': '复星医药', '今开': '28.25', '成交量': '28.01万手', '最高': '28.36', '涨停': '31.16', '内盘': '15.73万手', '成交额': '7.75亿', '委比': '61.90%', '流通市值': '526.92亿', '市盈率MRQ': '25.33', '每股收益': '0.82', '总股本': '25.63亿', '昨收': '28.33', '换手率': '1.47%', '最低': '27.22', '跌停': '\n                        25.50', '外盘': '12.28万手', '振幅': '4.02%', '量比': '4.88', '总市值': '707.15亿', '市净率': '2.48', '每股净资产': '11.13', '流通股本': '19.10亿'}
{'股票名称': '伊力特', '今开': '13.60', '成交量': '12.37万手', '最高': '13.66', '涨停': '14.86', '内盘': '6.50万手', '成交额': '1.67亿', '委比': '55.23%', '流通市值': '59.18亿', '市盈率MRQ': '15.32', '每股收益': '0.66', '总股本': '4.41亿', '昨收': '13.51', '换手率': '2.80%', '最低': '13.39', '跌停': '\n                        12.16', '外盘': '5.87万手', '振幅': '2.00%', '量比': '1.70', '总市值': '59.18亿', '市净率': '2.51', '每股净资产': '5.34', '流通股本': '4.41亿'}
{'股票名称': '*ST大唐', '今开': '6.48', '成交量': '11.80万手', '最高': '6.78', '涨停': '6.81', '内盘': '5.39万手', '成交额': '7848.66万', '委比': '-11.99%', '流通市值': '58.82亿', '市盈率MRQ': '17.62', '每股收益': '0.29', '总股本': '8.82亿', '昨收': '6.49', '换手率': '1.35%', '最低': '6.47', '跌停': '\n                        6.17', '外盘': '6.41万手', '振幅': '4.78%', '量比': '0.80', '总市值': '59.28亿', '市净率': '-47.44', '每股净资产': '-0.14', '流通股本': '8.75亿'}
{'股票名称': '江苏吴中', '今开': '6.86', '成交量': '10.34万手', '最高': '6.97', '涨停': '7.54', '内盘': '5.29万手', '成交额': '7108.92万', '委比': '3.03%', '流通市值': '49.21亿', '市盈率MRQ': '32.36', '每股收益': '0.16', '总股本': '7.22亿', '昨收': '6.85', '换手率': '1.45%', '最低': '6.81', '跌停': '\n                        6.17', '外盘': '5.05万手', '振幅': '2.34%', '量比': '1.53', '总市值': '49.67亿', '市净率': '1.72', '每股净资产': '3.99', '流通股本': '7.15亿'}
{'股票名称': '生物股份', '今开': '18.26', '成交量': '8.21万手', '最高': '18.67', '涨停': '20.21', '内盘': '3.31万手', '成交额': '1.51亿', '委比': '65.19%', '流通市值': '208.09亿', '市盈率MRQ': '23.59', '每股收益': '0.58', '总股本': '11.71亿', '昨收': '18.37', '换手率': '0.72%', '最低': '18.16', '跌停': '\n                        16.53', '外盘': '4.90万手', '振幅': '2.78%', '量比': '2.83', '总市值': '214.21亿', '市净率': '4.20', '每股净资产': '4.36', '流通股本': '11.37亿'}
{'股票名称': '*ST哈空', '今开': '3.75', '成交量': '6.46万手', '最高': '3.95', '涨停': '3.95', '内盘': '3.97万手', '成交额': '2520.93万', '委比': '100.00%', '流通市值': '15.14亿', '市盈率MRQ': '105.20', '每股收益': '0.03', '总股本': '3.83亿', '昨收': '3.76', '换手率': '1.69%', '最低': '3.73', '跌停': '\n                        3.57', '外盘': '2.49万手', '振幅': '5.85%', '量比': '0.70', '总市值': '15.14亿', '市净率': '2.50', '每股净资产': '1.58', '流通股本': '3.83亿'}
{'股票名称': '福日电子', '今开': '4.97', '成交量': '11.55万手', '最高': '5.02', '涨停': '5.47', '内盘': '5.70万手', '成交额': '5725.49万', '委比': '24.30%', '流通市值': '17.79亿', '市盈率MRQ': '85.52', '每股收益': '0.04', '总股本': '4.56亿', '昨收': '4.97', '换手率': '3.21%', '最低': '4.88', '跌停': '\n                        4.47', '外盘': '5.86万手', '振幅': '2.82%', '量比': '2.28', '总市值': '22.55亿', '市净率': '1.11', '每股净资产': '4.45', '流通股本': '3.60亿'}
{'股票名称': '有研新材', '今开': '7.00', '成交量': '16.03万手', '最高': '7.13', '涨停': '7.68', '内盘': '8.91万手', '成交额': '1.13亿', '委比': '-29.51%', '流通市值': '59.64亿', '市盈率MRQ': '66.32', '每股收益': '0.08', '总股本': '8.47亿', '昨收': '6.98', '换手率': '1.91%', '最低': '6.94', '跌停': '\n                        6.28', '外盘': '7.12万手', '振幅': '2.72%', '量比': '1.42', '总市值': '60.23亿', '市净率': '2.05', '每股净资产': '3.46', '流通股本': '8.39亿'}
{'股票名称': '安彩高科', '今开': '5.25', '成交量': '25.77万手', '最高': '5.68', '涨停': '5.97', '内盘': '13.47万手', '成交额': '1.40亿', '委比': '-28.36%', '流通市值': '38.50亿', '市盈率MRQ': '--', '每股收益': '-0.03', '总股本': '8.63亿', '昨收': '5.43', '换手率': '3.73%', '最低': '5.23', '跌停': '\n                        4.89', '外盘': '12.29万手', '振幅': '8.29%', '量比': '6.47', '总市值': '48.15亿', '市净率': '2.56', '每股净资产': '2.18', '流通股本': '6.90亿'}
{'股票名称': '新湖中宝', '今开': '3.56', '成交量': '81.79万手', '最高': '3.68', '涨停': '3.88', '内盘': '42.45万手', '成交额': '2.91亿', '委比': '-23.82%', '流通市值': '305.24亿', '市盈率MRQ': '12.93', '每股收益': '0.21', '总股本': '85.99亿', '昨收': '3.53', '换手率': '0.95%', '最低': '3.49', '跌停': '\n                        3.18', '外盘': '39.34万手', '振幅': '5.38%', '量比': '1.66', '总市值': '305.28亿', '市净率': '0.93', '每股净资产': '3.83', '流通股本': '85.98亿'}
{'股票名称': '*ST罗顿', '今开': '3.55', '成交量': '6.66万手', '最高': '3.62', '涨停': '3.73', '内盘': '3.66万手', '成交额': '2378.06万', '委比': '-0.51%', '流通市值': '15.63亿', '市盈率MRQ': '--', '每股收益': '-0.06', '总股本': '4.39亿', '昨收': '3.55', '换手率': '1.52%', '最低': '3.46', '跌停': '\n                        3.37', '外盘': '3.01万手', '振幅': '4.51%', '量比': '0.23', '总市值': '15.63亿', '市净率': '2.64', '每股净资产': '1.35', '流通股本': '4.39亿'}
